66;323;0;;0;;0;;0;1673;78;0;63535;;;
67;327;0;;0;;0;;0;1673;78;0;63539;;;
68;330;0;;0;;0;;0;1673;78;0;63540;;;
69;333;0;;0;;0;;0;1673;78;0;63541;;;
70;337;0;;0;;0;;0;1673;78;0;63542;;;
71;341;0;1637;27;2719;181;2720;180;;0;DE23E890;63543;;;
72;349;0;1673;79;3427;125;3427;124;;0;DE23E891;63544;;;
73;356;0;1638;28;2736;180;2737;179;;0;DE23E890;63545;;;
74;365;0;1638;29;2755;179;2756;178;;0;DE23E890;63546;;;
75;373;0;1638;30;2788;178;2789;177;;0;DE23E891;63547;;;
76;377;0;;0;;0;;0;1674;81;0;63548;;;
77;381;0;1661;56;3208;150;3209;149;;0;DE23E891;63549;;;
78;385;0;;0;;0;;0;1675;82;0;63550;;;
79;388;0;;0;;0;;0;1675;82;0;63551;;;
80;392;0;;0;;0;;0;1675;82;0;63552;;;
81;397;0;;0;;0;;0;1675;82;0;63553;;;
82;400;0;;0;;0;;0;1675;82;0;63554;;;
83;404;0;1643;30;2809;177;2810;176;;0;DE23E891;63555;;;
84;413;0;1645;31;2827;176;2828;175;;0;DE23E891;63556;;;
85;420;0;;0;;0;;0;1677;82;0;63557;;;
86;427;0;1646;32;2858;175;2859;174;;0;DE23E891;63558;;;
87;431;0;1650;33;2881;174;2882;173;;0;DE23E891;63559;;;
88;438;0;;0;;0;;0;1677;83;0;63560;;;
89;442;0;;0;;0;;0;1677;85;0;63561;;;
90;447;0;;0;;0;;0;1677;85;0;63562;;;
91;451;0;;0;;0;;0;1677;85;0;63563;;;
92;456;0;;0;;0;;0;1677;85;0;63564;;;
93;460;0;;0;;0;;0;1677;85;0;63565;;;
94;468;0;1650;34;2898;173;2898;172;;0;DE23E891;63566;;;
95;473;0;1651;35;2926;172;2927;171;;0;DE23E891;63567;;;
96;480;0;;0;;0;;0;1678;86;0;63568;;;
97;488;0;1651;36;2944;171;2945;170;;0;DE23E891;63569;;;
98;494;0;1662;60;3260;145;3261;144;;0;DE23E891;63570;;;
99;498;0;1678;89;3532;114;3533;113;;0;DE23E891;63571;;;
100;502;0;1678;90;3540;113;3541;112;;0;DE23E891;63572;;;
101;507;0;1678;88;3519;115;3520;114;;0;DE23E891;63573;;;
102;512;0;1663;62;3276;143;3277;142;;0;DE23E891;63574;;;
103;517;0;;0;;0;;0;1678;90;0;63575;;;
104;522;0;1651;37;2960;170;2961;169;;0;DE23E891;63576;;;
105;531;0;;0;;0;;0;1679;90;0;63577;;;
106;539;0;1651;38;2980;169;2981;168;;0;DE23E891;63578;;;
107;544;0;1651;39;2998;168;2999;167;;0;DE23E891;63579;;;
108;553;0;;0;;0;;0;1679;90;0;63580;;;
109;559;0;;0;;0;;0;1679;90;0;63581;;;
110;564;0;1663;64;3290;141;3290;140;;0;DE23E891;63582;;;
111;568;0;;0;;0;;0;1679;91;0;63583;;;
112;573;0;;0;;0;;0;1679;91;0;63584;;;
113;579;0;;0;;0;;0;1679;91;0;63585;;;
114;583;0;1651;40;3014;167;3015;166;;0;DE23E891;63586;;;
115;591;0;;0;;0;;0;1679;91;0;63587;;;
116;600;0;;0;;0;;0;1679;92;0;63588;;;
117;609;0;;0;;0;;0;1680;92;0;63589;;;
118;614;0;1652;43;3080;164;3080;163;;0;DE23E891;63590;;;
119;622;0;;0;;0;;0;1680;94;0;63591;;;
120;628;0;1664;69;3337;136;3338;135;;0;DE23E891;63592;;;
121;632;0;;0;;0;;0;1680;95;0;63593;;;
122;636;0;1664;70;3340;135;3341;134;;0;DE23E891;63594;;;
123;640;0;;0;;0;;0;1681;95;0;63595;;;
124;645;0;;0;;0;;0;1681;96;0;63596;;;
125;650;0;;0;;0;;0;1681;96;0;63597;;;
126;658;0;1681;97;3593;105;3594;104;;0;DE23E891;63598;;;
127;663;0;1653;44;3109;162;3110;161;;0;DE23E891;63599;;;
128;670;0;;0;;0;;0;1687;98;0;63600;;;
129;680;0;;0;;0;;0;1687;98;0;63601;;;
130;684;0;1654;46;3136;160;3137;159;;0;DE23E891;63602;;;
131;692;0;1670;72;3364;132;3365;131;;0;DE23E891;63603;;;
132;696;0;1706;100;3615;102;3616;101;;0;DE23E891;63604;;;
133;701;0;1706;101;3621;101;3622;100;;0;DE23E891;63605;;;
134;705;0;;0;;0;;0;1712;101;0;63606;;;
135;709;0;1718;104;3645;98;3646;97;;0;DE23E891;63607;;;
136;715;0;;0;;0;;0;1718;104;0;63608;;;
137;720;0;1733;105;3648;97;3649;96;;0;DE23E891;63609;;;
138;729;0;;0;;0;;0;1736;105;0;63610;;;
139;734;0;1659;48;3149;158;3150;157;;0;DE23E891;63611;;;
140;741;0;1746;107;3665;95;3666;94;;0;DE23E891;63612;;;
141;749;0;1659;49;3156;157;3157;156;;0;DE23E891;63613;;;
142;755;0;1757;108;3669;94;3669;93;;0;DE23E891;63614;;;
143;760;0;1762;109;3680;93;3681;92;;0;DE23E891;63615;;;
144;765;0;;0;;0;;0;1774;112;0;63616;;;
145;769;0;1773;111;3693;91;3694;90;;0;DE23E891;63617;;;
146;773;0;;0;;0;;0;1774;112;0;63618;;;
147;778;0;1779;113;3703;89;3704;88;;0;DE23E891;63619;;;
148;782;0;;0;;0;;0;1792;115;0;63620;;;
149;787;0;1660;50;3160;156;3160;155;;0;DE23E891;63621;;;
150;795;0;1797;116;3727;86;3728;85;;0;DE23E891;63622;;;
151;804;0;1673;78;3408;126;3409;125;;0;DE23E891;63623;;;
152;810;0;1660;52;3184;154;3184;153;;0;DE23E891;63624;;;
153;818;0;1821;118;3748;83;3749;82;;0;DE23E891;63625;;;
154;824;0;;0;;0;;0;1834;121;0;63626;;;
155;828;0;1843;124;3789;77;3789;76;;0;DE23E892;63627;;;
156;832;0;1842;123;3785;78;3786;77;;0;DE23E892;63628;;;
157;837;0;;0;;0;;0;1851;124;0;63629;;;
158;842;0;;0;;0;;0;1847;124;0;63630;;;
159;847;0;1660;53;3187;153;3188;152;;0;DE23E891;63631;;;
160;855;0;1867;126;3806;75;3807;74;;0;DE23E892;63632;;;
161;864;0;1660;54;3197;152;3198;151;;0;DE23E891;63633;;;
162;869;0;1661;55;3204;151;3205;150;;0;DE23E891;63634;;;
163;877;0;1888;128;3819;73;3820;72;;0;DE23E892;63635;;;
164;886;0;1888;129;3828;72;3828;71;;0;DE23E892;63636;;;
165;893;0;1905;133;3862;67;3863;66;;0;DE23E892;63637;;;
166;897;0;1905;132;3855;68;3856;67;;0;DE23E892;63638;;;
167;902;0;;0;;0;;0;1913;134;0;63639;;;
168;906;0;;0;;0;;0;1913;134;0;63640;;;
169;912;0;1925;136;3881;64;3881;63;;0;DE23E892;63641;;;
170;916;0;1677;82;3462;121;3462;120;;0;DE23E891;63642;;;
171;920;0;1661;57;3219;149;3219;148;;0;DE23E891;63643;;;
172;929;0;1940;138;3897;62;3898;61;;0;DE23E892;63644;;;
173;937;0;1662;57;3227;148;3228;147;;0;DE23E891;63645;;;
174;942;0;1662;58;3245;147;3246;146;;0;DE23E891;63646;;;
175;950;0;1662;59;3256;146;3257;145;;0;DE23E891;63647;;;
176;958;0;1963;140;3910;60;3911;59;;0;DE23E892;63648;;;
177;964;0;1967;141;3913;59;3914;58;;0;DE23E892;63649;;;
178;967;0;1978;146;3953;54;3953;53;;0;DE23E892;63650;;;
179;971;0;;0;;0;;0;1985;146;0;63651;;;
180;975;0;;0;;0;;0;1985;146;0;63652;;;
181;979;0;;0;;0;;0;1991;147;0;63653;;;
182;983;0;1678;86;3499;117;3500;116;;0;DE23E891;63654;;;
183;988;0;1990;147;3966;52;3967;51;;0;DE23E892;63655;;;
184;996;0;1998;148;3973;51;3974;50;;0;DE23E892;63656;;;
185;1001;0;1663;61;3270;144;3271;143;;0;DE23E891;63657;;;
186;1009;0;2017;151;3994;48;3995;47;;0;DE23E892;63658;;;
187;1018;0;2041;155;4020;44;4021;43;;0;DE23E892;63659;;;
188;1023;0;;0;;0;;0;2041;155;0;63660;;;
189;1027;0;;0;;0;;0;2041;155;0;63661;;;
190;1031;0;;0;;0;;0;2033;154;0;63662;;;
191;1035;0;;0;;0;;0;2041;155;0;63663;;;
192;1039;0;;0;;0;;0;2041;155;0;63664;;;
193;1045;0;;0;;0;;0;2046;156;0;63665;;;
194;1050;0;1663;63;3283;142;3284;141;;0;DE23E891;63666;;;
195;1058;0;2067;159;4050;40;4051;39;;0;DE23E892;63667;;;
196;1068;0;2069;160;4053;39;4054;38;;0;DE23E892;63668;;;
197;1073;0;1663;65;3293;140;3294;139;;0;DE23E891;63669;;;
198;1081;0;;0;;0;;0;2093;164;0;63670;;;
199;1086;0;;0;;0;;0;2091;164;0;63671;;;
200;1089;0;;0;;0;;0;2096;164;0;63672;;;
201;1094;0;2097;165;4087;34;4088;33;;0;DE23E892;63673;;;
202;1098;0;;0;;0;;0;2098;165;0;63674;;;
203;1101;0;2111;166;4097;33;4098;32;;0;DE23E892;63675;;;
204;1105;0;1679;92;3551;111;3551;110;;0;DE23E891;63676;;;
205;1113;0;2125;168;4108;31;4109;30;;0;DE23E892;63677;;;
206;1118;0;1663;67;3306;138;3307;137;;0;DE23E891;63678;;;
207;1125;0;1664;68;3319;137;3320;136;;0;DE23E891;63679;;;
208;1133;0;2140;169;4118;30;4119;29;;0;DE23E892;63680;;;
209;1141;0;1681;96;3577;107;3577;106;;0;DE23E891;63681;;;
210;1145;0;1681;96;3586;106;3587;105;;0;DE23E891;63682;;;
211;1149;0;2156;169;4127;29;4127;28;;0;DE23E892;63683;;;
212;1153;0;2160;170;4133;28;4133;27;;0;DE23E892;63684;;;
213;1157;0;2167;172;4148;26;4149;25;;0;DE23E892;63685;;;
214;1160;0;1687;98;3600;104;3601;103;;0;DE23E891;63686;;;
215;1164;0;2167;171;4140;27;4141;26;;0;DE23E892;63687;;;
216;1168;0;2170;173;4154;25;4155;24;;0;DE23E892;63688;;;
217;1172;0;2176;174;4163;24;4164;23;;0;DE23E892;63689;;;
218;1180;0;2182;175;4169;23;4169;22;;0;DE23E892;63690;;;
219;1185;0;1666;70;3350;134;3351;133;;0;DE23E891;63691;;;
220;1192;0;1670;71;3353;133;3355;132;;0;DE23E891;63692;;;
221;1200;0;1701;99;3608;103;3609;102;;0;DE23E891;63693;;;
222;1208;0;1717;102;3629;100;3630;99;;0;DE23E891;63694;;;
223;1212;0;1717;103;3634;99;3635;98;;0;DE23E891;63695;;;
224;1216;0;2230;177;4189;20;4189;19;;0;DE23E892;63696;;;
225;1220;0;2224;175;4172;22;4173;21;;0;DE23E892;63697;;;
226;1224;0;2229;176;4182;21;4182;20;;0;DE23E892;63698;;;
227;1229;0;2235;178;4192;19;4193;18;;0;DE23E892;63699;;;
228;1233;0;1740;106;3659;96;3659;95;;0;DE23E891;63700;;;
229;1237;0;1672;73;3367;131;3368;130;;0;DE23E891;63701;;;
230;1246;0;1672;74;3379;130;3380;129;;0;DE23E891;63702;;;
231;1253;0;1672;75;3386;129;3387;128;;0;DE23E891;63703;;;
232;1262;0;1762;110;3687;92;3688;91;;0;DE23E891;63704;;;
233;1266;0;1774;112;3700;90;3701;89;;0;DE23E891;63705;;;
234;1269;0;2274;178;4202;18;4203;17;;0;DE23E892;63706;;;
235;1273;0;1785;115;3716;87;3717;86;;0;DE23E891;63707;;;
236;1278;0;1785;114;3713;88;3714;87;;0;DE23E891;63708;;;
237;1283;0;2284;179;4209;17;4210;16;;0;DE23E892;63709;;;
238;1287;0;1672;76;3389;128;3390;127;;0;DE23E891;63710;;;
239;1295;0;1807;117;3732;85;3733;84;;0;DE23E891;63711;;;
240;1300;0;1673;77;3400;127;3401;126;;0;DE23E891;63712;;;
241;1308;0;1812;118;3742;84;3743;83;;0;DE23E891;63713;;;
242;1316;0;1826;120;3762;81;3763;80;;0;DE23E891;63714;;;
243;1321;0;1826;119;3755;82;3756;81;;0;DE23E891;63715;;;
244;1325;0;2337;179;4224;15;4225;14;;0;DE23E892;63716;;;
245;1329;0;1834;121;3769;80;3770;79;;0;DE23E891;63717;;;
246;1333;0;2333;178;4213;16;4213;15;;0;DE23E892;63718;;;
247;1337;0;1842;122;3778;79;3779;78;;0;DE23E892;63719;;;
248;1341;0;2345;180;4228;14;4228;13;;0;DE23E892;63720;;;
249;1346;0;1856;125;3799;76;3800;75;;0;DE23E892;63721;;;
250;1354;0;2355;181;4237;13;4238;12;;0;DE23E892;63722;;;
251;1360;0;1674;80;3433;124;3434;123;;0;DE23E891;63723;;;
252;1368;0;1878;127;3810;74;3811;73;;0;DE23E892;63724;;;
253;1376;0;1674;81;3440;123;3441;122;;0;DE23E891;63725;;;
254;1380;0;1674;82;3454;122;3454;121;;0;DE23E891;63726;;;
255;1388;0;1892;130;3836;71;3836;70;;0;DE23E892;63727;;;
256;1393;0;1900;130;3843;70;3844;69;;0;DE23E892;63728;;;
257;1397;0;1900;131;3849;69;3849;68;;0;DE23E892;63729;;;
258;1401;0;1906;134;3866;66;3867;65;;0;DE23E892;63730;;;
259;1405;0;2409;181;4241;12;4242;11;;0;DE23E892;63731;;;
260;1409;0;2410;182;4251;11;4252;10;;0;DE23E892;63732;;;
261;1414;0;1919;135;3877;65;3878;64;;0;DE23E892;63733;;;
262;1418;0;2420;183;4254;10;4255;9;;0;DE23E892;63734;;;
263;1426;0;1931;137;3890;63;3891;62;;0;DE23E892;63735;;;
264;1431;0;1677;83;3465;120;3466;119;;0;DE23E891;63736;;;
265;1439;0;1677;84;3481;119;3481;118;;0;DE23E891;63737;;;
266;1448;0;1677;85;3493;118;3493;117;;0;DE23E891;63738;;;
267;1457;0;1957;139;3904;61;3904;60;;0;DE23E892;63739;;;
268;1461;0;1967;142;3923;58;3924;57;;0;DE23E892;63740;;;
269;1466;0;1972;143;3932;57;3933;56;;0;DE23E892;63741;;;
270;1470;0;1972;144;3936;56;3937;55;;0;DE23E892;63742;;;
271;1474;0;1978;145;3946;55;3947;54;;0;DE23E892;63743;;;
272;1479;0;1985;146;3956;53;3957;52;;0;DE23E892;63744;;;
273;1483;0;2500;182;4268;8;4269;7;;0;DE23E892;63745;;;
274;1491;0;2494;181;4264;9;4265;8;;0;DE23E892;63746;;;
275;1495;0;1678;87;3506;116;3507;115;;0;DE23E891;63747;;;
276;1503;0;2005;149;3981;50;3981;49;;0;DE23E892;63748;;;
277;1512;0;2014;150;3984;49;3984;48;;0;DE23E892;63749;;;
278;1515;0;2023;152;3997;47;3998;46;;0;DE23E892;63750;;;
279;1519;0;2527;182;4278;7;4279;6;;0;DE23E892;63751;;;
280;1524;0;2028;153;4006;46;4007;45;;0;DE23E892;63752;;;
281;1528;0;2033;154;4010;45;4011;44;;0;DE23E892;63753;;;
282;1532;0;2046;156;4029;43;4030;42;;0;DE23E892;63754;;;
283;1537;0;2558;183;4292;5;4293;4;;0;DE23E892;63755;;;
284;1541;0;2051;157;4036;42;4036;41;;0;DE23E892;63756;;;
285;1550;0;2553;182;4285;6;4285;5;;0;DE23E892;63757;;;
286;1559;0;2062;158;4039;41;4040;40;;0;DE23E892;63758;;;
287;1564;0;1679;91;3547;112;3548;111;;0;DE23E891;63759;;;
288;1572;0;2079;162;4070;37;4071;36;;0;DE23E892;63760;;;
289;1577;0;2079;161;4064;38;4065;37;;0;DE23E892;63761;;;
290;1581;0;2084;163;4078;36;4078;35;;0;DE23E892;63762;;;
291;1584;0;2091;164;4084;35;4084;34;;0;DE23E892;63763;;;
292;1588;0;2589;183;4296;4;4297;3;;0;DE23E892;63764;;;
293;1591;0;2595;184;4307;3;4308;2;;0;DE23E892;63765;;;
294;1596;0;2602;185;4314;2;4315;1;;0;DE23E892;63766;;;
295;1601;0;2112;167;4105;32;4105;31;;0;DE23E892;63767;;;
296;1609;0;2613;186;4323;1;4324;0;;0;DE23E892;63768;;;
297;1613;0;1680;93;3560;110;3561;109;;0;DE23E891;63769;;;
298;1620;0;1680;94;3563;109;3564;108;;0;DE23E891;63770;;;
299;1629;0;1680;95;3572;108;3574;107;;0;DE23E891;63771;;;
